c Outputting solution to console
c GANAK version 1.0.0
c conflict clauses (all/bin/unit) 	185987/0/0
c 
c failed literals found by implicit BCP 	 0
c implicit BCP miss rate 	 0%
c bytes cache size     	3399104656	
c bytes cache (overall) 	3400242512
c bytes cache components (overall) 	3009984680
c bytes cache (infra / comps) 390257832/3008846824	
c bytes pure comp data (curr)    494905376
c bytes pure comp data (overall) 499826480
c bytes cache with sysoverh (curr)    4516267688
c bytes cache with sysoverh (overall) 4518023432
c cache (lookup / stores / hits) 			48975109/26822271/22152839
c cache miss rate 54.7671%
c avg. variable count (stores / hits) 	9.3011/3.31247
c 
c 
c time: 614.433s
s SATISFIABLE 
s wmc 0.02661376763270641418
