c Outputting solution to console
c GANAK version 1.0.0
c Weight of -35 1
c Weight of +36 1
c Weight of -36 1
c Weight of +37 1
c Weight of -37 1
c Weight of +38 1
c Weight of -38 1
c Weight of +39 1
c Weight of -39 1
c Weight of +40 1
c Weight of -40 1
c 
c Preprocessing ..
c Preprocessing done
c DONE
c variables (all/used/free): 	40/40/0
c clauses (all/long/binary/unit): 280/280/0/0
c Maximum cache size:	55994 MB
c 

c Max decision level :25
c Doing Restart
c We have solved halfed
c We have solved halfed
c 
c 
c variables (total / active / free)	40/40/0
c clauses (removed) 			280 (0)
c decisions 				11496345
c Max. decision level 			36
c conflicts 				458410
c conflict clauses (all/bin/unit) 	154593/0/0
c 
c failed literals found by implicit BCP 	 0
c implicit BCP miss rate 	 0%
c bytes cache size     	1485704368	
c bytes cache (overall) 	1487839712
c bytes cache components (overall) 	1292690744
c bytes cache (infra / comps) 195148968/1290555400	
c bytes pure comp data (curr)    221105796
c bytes pure comp data (overall) 231537836
c bytes cache with sysoverh (curr)    1938241936
c bytes cache with sysoverh (overall) 1941577984
c cache (lookup / stores / hits) 			20124306/11501348/8622959
c cache miss rate 57.1515%
c avg. variable count (stores / hits) 	9.53468/3.19539
c 
c 
c time: 212.83s
s SATISFIABLE 
s wmc 0.0168197528098908713608
