c Outputting solution to console
c GANAK version 1.0.0
c Weight of -35 1
c Weight of +36 1
c Weight of -36 1
c Weight of +37 1
c Weight of -37 1
c Weight of +38 1
c Weight of -38 1
c Weight of +39 1
c Weight of -39 1
c Weight of +40 1
c Weight of -40 1
c 
c Preprocessing ..
c Preprocessing done
c DONE
c variables (all/used/free): 	40/40/0
c clauses (all/long/binary/unit): 280/280/0/0
c Maximum cache size:	55966 MB
c 

c Max decision level :25
c Doing Restart
c We have solved halfed
c We have solved halfed
c 
c 
c variables (total / active / free)	40/40/0
c clauses (removed) 			280 (0)
c decisions 				10090543
c Max. decision level 			37
c conflicts 				290779
c conflict clauses (all/bin/unit) 	100555/0/0
c 
c failed literals found by implicit BCP 	 0
c implicit BCP miss rate 	 0%
c bytes cache size     	1327780272	
c bytes cache (overall) 	1329145504
c bytes cache components (overall) 	1133996536
c bytes cache (infra / comps) 195148968/1132631304	
c bytes pure comp data (curr)    185798132
c bytes pure comp data (overall) 192137220
c bytes cache with sysoverh (curr)    1700669776
c bytes cache with sysoverh (overall) 1702785552
c cache (lookup / stores / hits) 			18069279/10095544/7973736
c cache miss rate 55.8713%
c avg. variable count (stores / hits) 	9.14317/3.21416
c 
c 
c time: 113.66s
s SATISFIABLE 
s wmc 0.0271667377388869101555
