c Outputting solution to console
c GANAK version 1.0.0
c Weight of -35 1
c Weight of +36 1
c Weight of -36 1
c Weight of +37 1
c Weight of -37 1
c Weight of +38 1
c Weight of -38 1
c Weight of +39 1
c Weight of -39 1
c Weight of +40 1
c Weight of -40 1
c 
c Preprocessing ..
c Preprocessing done
c DONE
c variables (all/used/free): 	40/40/0
c clauses (all/long/binary/unit): 280/280/0/0
c Maximum cache size:	55987 MB
c 

c Max decision level :25
c Doing Restart
c We have solved halfed
c We have solved halfed
c 
c 
c variables (total / active / free)	40/40/0
c clauses (removed) 			280 (0)
c decisions 				10284230
c Max. decision level 			37
c conflicts 				354641
c conflict clauses (all/bin/unit) 	120455/0/0
c 
c failed literals found by implicit BCP 	 0
c implicit BCP miss rate 	 0%
c bytes cache size     	1349829520	
c bytes cache (overall) 	1351329836
c bytes cache components (overall) 	1156180868
c bytes cache (infra / comps) 195148968/1154680552	
c bytes pure comp data (curr)    194201432
c bytes pure comp data (overall) 201235068
c bytes cache with sysoverh (curr)    1734000920
c bytes cache with sysoverh (overall) 1736330888
c cache (lookup / stores / hits) 			18007416/10289231/7718186
c cache miss rate 57.1388%
c avg. variable count (stores / hits) 	9.23578/3.1483
c 
c 
c time: 139.174s
s SATISFIABLE 
s wmc 0.0126441842286467769128
